left	graphemes	right	class	codepoints	Unicode_names	IPA_names
	a		1	U+0061	LATIN SMALL LETTER A	open front unrounded
	æ		1	U+00E6	LATIN SMALL LETTER AE	raised open front unrounded
	ɐ		1	U+0250	LATIN SMALL LETTER TURNED A	lowered schwa
	ɑ		1	U+0251	LATIN SMALL LETTER ALPHA	open back unrounded
	ɒ		1	U+0252	LATIN SMALL LETTER TURNED ALPHA	open back rounded
	b		1	U+0062	LATIN SMALL LETTER B	voiced bilabial plosive
	ʙ		1	U+0299	LATIN LETTER SMALL CAPITAL B	voiced bilabial trill
	ɓ		1	U+0253	LATIN SMALL LETTER B WITH HOOK	voiced bilabial implosive
	c		1	U+0063	LATIN SMALL LETTER C	voiceless palatal plosive
	ç		1	U+00E7	LATIN SMALL LETTER C WITH CEDILLA	voiceless palatal fricative
	ɕ		1	U+0255	LATIN SMALL LETTER C WITH CURL	voiceless alveolo-palatal fricative
	d		1	U+0064	LATIN SMALL LETTER D	voiced alveolar plosive
	ð		1	U+00F0	LATIN SMALL LETTER ETH	voiced dental fricative
	ɖ		1	U+0256	LATIN SMALL LETTER D WITH TAIL	voiced retroflex plosive
	ɗ		1	U+0257	LATIN SMALL LETTER D WITH HOOK	voiced dental/alveolar implosive
	e		1	U+0065	LATIN SMALL LETTER E	close-mid front unrounded
	ə		1	U+0259	LATIN SMALL LETTER SCHWA	mid-central schwa
	ɛ		1	U+025B	LATIN SMALL LETTER OPEN E	open-mid front unrounded
	ɘ		1	U+0258	LATIN SMALL LETTER REVERSED E	close-mid central unrounded
	ɜ		1	U+025C	LATIN SMALL LETTER REVERSED OPEN E	open-mid central unrounded
	ɞ		1	U+025E	LATIN SMALL LETTER CLOSED REVERSED OPEN E	open-mid central rounded
	ɤ		1	U+0264	LATIN SMALL LETTER RAMS HORN	close-mid back unrounded
	f		1	U+0066	LATIN SMALL LETTER F	voiceless labiodental fricative
	ɡ		1	U+0261	LATIN SMALL LETTER SCRIPT G	voiced velar plosive
	ɢ		1	U+0262	LATIN LETTER SMALL CAPITAL G	voiced uvular plosive
	ɠ		1	U+0260	LATIN SMALL LETTER G WITH HOOK	voiced velar implosive
	ʛ		1	U+029B	LATIN LETTER SMALL CAPITAL G WITH HOOK	voiced uvular implosive
	ɣ		1	U+0263	LATIN SMALL LETTER GAMMA	voiced velar fricative
	h		1	U+0068	LATIN SMALL LETTER H	voiceless glottal fricative
	ħ		1	U+0127	LATIN SMALL LETTER H WITH STROKE	voiceless pharyngeal fricative
	ʜ		1	U+029C	LATIN LETTER SMALL CAPITAL H	voiceless epiglottal fricative
	ɦ		1	U+0266	LATIN SMALL LETTER H WITH HOOK	voiced glottal fricative
	ɧ		1	U+0267	LATIN SMALL LETTER HENG WITH HOOK	simultaneous voiceless postalveolar fricative and voiceless velar fricative
	i		1	U+0069	LATIN SMALL LETTER I	close front unrounded
	ɪ		1	U+026A	LATIN LETTER SMALL CAPITAL I	lax close front unrounded
	ɨ		1	U+0268	LATIN SMALL LETTER I WITH STROKE	close central unrounded
	j		1	U+006A	LATIN SMALL LETTER J	voiced palatal approximant
	ʝ		1	U+029D	LATIN SMALL LETTER J WITH CROSSED-TAIL	voiced palatal fricative
	ɟ		1	U+025F	LATIN SMALL LETTER DOTLESS J WITH STROKE	voiced palatal plosive
	ʄ		1	U+0284	LATIN SMALL LETTER DOTLESS J WITH STROKE AND HOOK	voiced palatal implosive
	k		1	U+006B	LATIN SMALL LETTER K	voiceless velar plosive
	l		1	U+006C	LATIN SMALL LETTER L	voiced alveolar lateral approximant
	ʟ		1	U+029F	LATIN LETTER SMALL CAPITAL L	voiced velar lateral approximant
	ɬ		1	U+026C	LATIN SMALL LETTER L WITH BELT	voiceless alveolar lateral fricative
	ɭ		1	U+026D	LATIN SMALL LETTER L WITH RETROFLEX HOOK	voiced retroflex lateral approximant
	ɮ		1	U+026E	LATIN SMALL LETTER LEZH	voiced alveolar lateral fricative
	ʎ		1	U+028E	LATIN SMALL LETTER TURNED Y	voiced palatal lateral approximant
	m		1	U+006D	LATIN SMALL LETTER M	voiced bilabial nasal
	ɱ		1	U+0271	LATIN SMALL LETTER M WITH HOOK	voiced labiodental nasal
	n		1	U+006E	LATIN SMALL LETTER N	voiced alveolar nasal
	ɴ		1	U+0274	LATIN LETTER SMALL CAPITAL N	voiced uvular nasal
	ɲ		1	U+0272	LATIN SMALL LETTER N WITH LEFT HOOK	voiced palatal nasal
	ɳ		1	U+0273	LATIN SMALL LETTER N WITH RETROFLEX HOOK	voiced retroflex nasal
	ŋ		1	U+014B	LATIN SMALL LETTER ENG	voiced velar nasal
	o		1	U+006F	LATIN SMALL LETTER O	close-mid back rounded
	ø		1	U+00F8	LATIN SMALL LETTER O WITH STROKE	close-mid front rounded
	œ		1	U+0153	LATIN SMALL LIGATURE OE	open-mid front rounded
	ɶ		1	U+0276	LATIN LETTER SMALL CAPITAL OE	open front rounded
	ɔ		1	U+0254	LATIN SMALL LETTER OPEN O	open-mid back rounded
	ɵ		1	U+0275	LATIN SMALL LETTER BARRED O	close-mid central rounded
	p		1	U+0070	LATIN SMALL LETTER P	voiceless bilabial plosive
	ɸ		1	U+0278	LATIN SMALL LETTER PHI	voiceless bilabial fricative
	q		1	U+0071	LATIN SMALL LETTER Q	voiceless uvular plosive
	r		1	U+0072	LATIN SMALL LETTER R	voiced alveolar trill
	ʀ		1	U+0280	LATIN LETTER SMALL CAPITAL R	voiced uvular trill
	ɹ		1	U+0279	LATIN SMALL LETTER TURNED R	voiced alveolar approximant
	ɺ		1	U+027A	LATIN SMALL LETTER TURNED R WITH LONG LEG	voiced alveolar lateral flap
	ɻ		1	U+027B	LATIN SMALL LETTER TURNED R WITH HOOK	voiced retroflex approximant
	ɽ		1	U+027D	LATIN SMALL LETTER R WITH TAIL	voiced retroflex tap
	ɾ		1	U+027E	LATIN SMALL LETTER R WITH FISHHOOK	voiced alveolar tap
	ʁ		1	U+0281	LATIN LETTER SMALL CAPITAL INVERTED R	voiced uvular fricative
	s		1	U+0073	LATIN SMALL LETTER S	voiceless alveolar fricative
	ʂ		1	U+0282	LATIN SMALL LETTER S WITH HOOK	voiceless retroflex fricative
	ʃ		1	U+0283	LATIN SMALL LETTER ESH	voiceless postalveolar fricative
	t		1	U+0074	LATIN SMALL LETTER T	voiceless alveolar plosive
	ʈ		1	U+0288	LATIN SMALL LETTER T WITH RETROFLEX HOOK	voiceless retroflex plosive
	u		1	U+0075	LATIN SMALL LETTER U	close back rounded
	ʉ		1	U+0289	LATIN SMALL LETTER U BAR	close central rounded
	ɥ		1	U+0265	LATIN SMALL LETTER TURNED H	voiced labial-palatal approximant
	ɯ		1	U+026F	LATIN SMALL LETTER TURNED M	close back unrounded
	ɰ		1	U+0270	LATIN SMALL LETTER TURNED M WITH LONG LEG	voiced velar approximant
	ʊ		1	U+028A	LATIN SMALL LETTER UPSILON	lax close back rounded
	v		1	U+0076	LATIN SMALL LETTER V	voiced labiodental fricative
	ʋ		1	U+028B	LATIN SMALL LETTER V WITH HOOK	voiced labiodental approximant
	ⱱ		1	U+2C71	LATIN SMALL LETTER V WITH RIGHT HOOK	voiced labiodental tap
	ʌ		1	U+028C	LATIN SMALL LETTER TURNED V	open-mid back unrounded
	w		1	U+0077	LATIN SMALL LETTER W	voiced labial-velar approximant
	ʍ		1	U+028D	LATIN SMALL LETTER TURNED W	voiceless labial-velar fricative
	x		1	U+0078	LATIN SMALL LETTER X	voiceless velar fricative
	y		1	U+0079	LATIN SMALL LETTER Y	close front rounded
	ʏ		1	U+028F	LATIN LETTER SMALL CAPITAL Y	lax close front rounded
	z		1	U+007A	LATIN SMALL LETTER Z	voiced alveolar fricative
	ʐ		1	U+0290	LATIN SMALL LETTER Z WITH RETROFLEX HOOK	voiced retroflex fricative
	ʑ		1	U+0291	LATIN SMALL LETTER Z WITH CURL	voiced alveolo-palatal fricative
	ʒ		1	U+0292	LATIN SMALL LETTER EZH	voiced postalveolar fricative
	ʔ		1	U+0294	LATIN LETTER GLOTTAL STOP	voiceless glottal plosive
	ʕ		1	U+0295	LATIN LETTER PHARYNGEAL VOICED FRICATIVE	voiced pharyngeal fricative
	ʡ		1	U+02A1	LATIN LETTER GLOTTAL STOP WITH STROKE	epiglottal plosive
	ʢ		1	U+02A2	LATIN LETTER REVERSED GLOTTAL STOP WITH STROKE	voiced epiglottal fricative
	ǀ		1	U+01C0	LATIN LETTER DENTAL CLICK	voiceless dental click
	ǁ		1	U+01C1	LATIN LETTER LATERAL CLICK	voiceless alveolar lateral click
	ǂ		1	U+01C2	LATIN LETTER ALVEOLAR CLICK	voiceless palatoalveolar click
	ǃ		1	U+01C3	LATIN LETTER RETROFLEX CLICK	voiceless (post)alveolar click
	ʘ		1	U+0298	LATIN LETTER BILABIAL CLICK	voiceless bilabial click
	β		1	U+03B2	GREEK SMALL LETTER BETA	voiced bilabial fricative
	θ		1	U+03B8	GREEK SMALL LETTER THETA	voiceless dental fricative
	χ		1	U+03C7	GREEK SMALL LETTER CHI	voiceless uvular fricative
⁂	̴		A	U+0334	COMBINING TILDE OVERLAY	velarized or pharyngealized
⁂	̼		B	U+033C	COMBINING SEAGULL BELOW	linguolabial
⁂	̪		B	U+032A	COMBINING BRIDGE BELOW	dental
⁂	̻		B	U+033B	COMBINING SQUARE BELOW	laminal
⁂	̺		B	U+033A	COMBINING INVERTED BRIDGE BELOW	apical
⁂	̟		C	U+031F	COMBINING PLUS SIGN BELOW	advanced
⁂	̠		C	U+0320	COMBINING MINUS SIGN BELOW	retracted
⁂	̝		D	U+031D	COMBINING UP TACK BELOW	raised
⁂	̞		D	U+031E	COMBINING DOWN TACK BELOW	lowered
⁂	̘		E	U+0318	COMBINING LEFT TACK BELOW	advanced tongue root
⁂	̙		E	U+0319	COMBINING RIGHT TACK BELOW	retracted tongue root
⁂	̜		F	U+031C	COMBINING LEFT HALF RING BELOW	less rounded
⁂	̹		F	U+0339	COMBINING RIGHT HALF RING BELOW	more rounded
⁂	̬		G	U+032C	COMBINING CARON BELOW	voiced
⁂	̥		G	U+0325	COMBINING RING BELOW	voiceless
⁂	̰		G	U+0330	COMBINING TILDE BELOW	creaky voiced
⁂	̤		G	U+0324	COMBINING DIAERESIS BELOW	breathy voiced
⁂	̩		H	U+0329	COMBINING VERTICAL LINE BELOW	syllabic
⁂	̯		H	U+032F	COMBINING INVERTED BREVE BELOW	non-syllabic
⁂	̃		I	U+0303	COMBINING TILDE	nasalized
⁂	̈		J	U+0308	COMBINING DIAERESIS	centralized
⁂	̽		J	U+033D	COMBINING X ABOVE	mid-centralized
⁂	̆		K	U+0306	COMBINING BREVE	extra-short
⁂	̚		L	U+031A	COMBINING LEFT ANGLE ABOVE	no audible release
⁂	˞		M	U+02DE	MODIFIER LETTER RHOTIC HOOK	rhotacized
⁂	ˡ		N	U+02E1	MODIFIER LETTER SMALL L	lateral release
⁂	ⁿ		N	U+207F	SUPERSCRIPT LATIN SMALL LETTER N	nasal release
⁂	ʷ		O	U+02B7	MODIFIER LETTER SMALL W	labialized
⁂	ʲ		P	U+02B2	MODIFIER LETTER SMALL J	palatalized
⁂	ˠ		Q	U+02E0	MODIFIER LETTER SMALL GAMMA	velarized
⁂	ˤ		R	U+02E4	MODIFIER LETTER SMALL REVERSED GLOTTAL STOP	pharyngealized
⁂	ʰ		S	U+02B0	MODIFIER LETTER SMALL H	aspirated
⁂	ʼ		S	U+02BC	MODIFIER LETTER APOSTROPHE	ejective
⁂	ː		T	U+02D0	MODIFIER LETTER TRIANGULAR COLON	long
⁂	ˑ		T	U+02D1	MODIFIER LETTER HALF TRIANGULAR COLON	half-long
⁂	˥		U	U+02E5	MODIFIER LETTER EXTRA-HIGH TONE BAR	extra high tone
⁂	˦		U	U+02E6	MODIFIER LETTER HIGH TONE BAR	high tone
⁂	˧		U	U+02E7	MODIFIER LETTER MID TONE BAR	mid tone
⁂	˨		U	U+02E8	MODIFIER LETTER LOW TONE BAR	low tone
⁂	˩		U	U+02E9	MODIFIER LETTER EXTRA-LOW TONE BAR	extra low tone
⁂	↑		V	U+2191	UPWARDS ARROW	upstep
⁂	↓		V	U+2193	DOWNWARDS ARROW	downstep
⁂	↗		V	U+2197	NORTH EAST ARROW	global rise
⁂	↘		V	U+2198	SOUTH EAST ARROW	global fall
⁂	͡		W	U+0361	COMBINING DOUBLE INVERTED BREVE	tie bar
	ˈ			U+02C8	MODIFIER LETTER VERTICAL LINE	primary stress
	ˌ			U+02CC	MODIFIER LETTER LOW VERTICAL LINE	secondary stress
	 			U+0020	SPACE	word break
	.			U+002E	FULL STOP	syllable break
	|			U+007C	VERTICAL LINE	minor group break (foot)
	‖			U+2016	DOUBLE VERTICAL LINE	major group break (intonation)
	‿			U+203F	UNDERTIE	linking (absence of a break)
	1A?B?C?D?E?F?G?H?I?J?K?L?M?N?P?Q?R?S?T?U*V?(W1A?B?C?D?E?F?G?H?I?J?K?L?M?N?P?Q?R?S?T?U*V?)*					complex IPA grapheme
