ID,Language_ID,Parameter_ID,Contribution_ID,Value,Source,Comment
MONTANA_SALISH-20-1,http://asjp.clld.org/languages/MONTANA_SALISH,20,MONTANA_SALISH,"Lxw~ey""uL",,
OKANAGAN_COLVILLE-20-1,http://asjp.clld.org/languages/OKANAGAN_COLVILLE,20,OKANAGAN_COLVILLE,skk7aka7,,
OKANAGAN_COLVILLE-20-2,http://asjp.clld.org/languages/OKANAGAN_COLVILLE,20,OKANAGAN_COLVILLE,"ccam""at",,
SHUSWAP-20-1,http://asjp.clld.org/languages/SHUSWAP,20,SHUSWAP,spyu7,,
SPOKANE-20-1,http://asjp.clld.org/languages/SPOKANE,20,SPOKANE,"xw~ixw~ey""uL",,
THOMPSON-20-1,http://asjp.clld.org/languages/THOMPSON,20,THOMPSON,pzu7,,
TILLAMOOK-20-1,http://asjp.clld.org/languages/TILLAMOOK,20,TILLAMOOK,"skw~ugw~3xw~k""w~",,
CHEHALIS_UPPER-20-1,http://asjp.clld.org/languages/CHEHALIS_UPPER,20,CHEHALIS_UPPER,pepsayu7,,
COWLITZ-20-1,http://asjp.clld.org/languages/COWLITZ,20,COWLITZ,pesa7,,
QUINAULT-20-1,http://asjp.clld.org/languages/QUINAULT,20,QUINAULT,mayko7,,
KLAMATH-20-1,http://asjp.clld.org/languages/KLAMATH,20,KLAMATH,"C""ik""",,
NE_MAIDU-20-1,http://asjp.clld.org/languages/NE_MAIDU,20,NE_MAIDU,"k""utt""3t""3",,
S_SIERRA_MIWOK-20-1,http://asjp.clld.org/languages/S_SIERRA_MIWOK,20,S_SIERRA_MIWOK,CiCka,,
NEZ_PERCE-20-1,http://asjp.clld.org/languages/NEZ_PERCE,20,NEZ_PERCE,payopayo,,
COCHIMI-20-1,http://asjp.clld.org/languages/COCHIMI,20,COCHIMI,Ca,,
DIEGUENO-20-1,http://asjp.clld.org/languages/DIEGUENO,20,DIEGUENO,aSa,,
YAVAPAI-20-1,http://asjp.clld.org/languages/YAVAPAI,20,YAVAPAI,CSa,,
LEALAO_CHINANTEC-20-1,http://asjp.clld.org/languages/LEALAO_CHINANTEC,20,LEALAO_CHINANTEC,ta,,
YOSONDUA_MIXTEC-20-1,http://asjp.clld.org/languages/YOSONDUA_MIXTEC,20,YOSONDUA_MIXTEC,sa,,
TARASCAN-20-1,http://asjp.clld.org/languages/TARASCAN,20,TARASCAN,kw~ini,,
PAPANTLA_TOTONAC-20-1,http://asjp.clld.org/languages/PAPANTLA_TOTONAC,20,PAPANTLA_TOTONAC,spitu,,
TEPEHUA_TLACHICHILCO-20-1,http://asjp.clld.org/languages/TEPEHUA_TLACHICHILCO,20,TEPEHUA_TLACHICHILCO,"c""o7o",,
TOTONAC_COATEPEC-20-1,http://asjp.clld.org/languages/TOTONAC_COATEPEC,20,TOTONAC_COATEPEC,pun,,
TOTONAC_COYUTLA-20-1,http://asjp.clld.org/languages/TOTONAC_COYUTLA,20,TOTONAC_COYUTLA,spun,,
TOTONAC_FILOMENA_MATA-20-1,http://asjp.clld.org/languages/TOTONAC_FILOMENA_MATA,20,TOTONAC_FILOMENA_MATA,spun,,
TOTONAC_HIGHLAND-20-1,http://asjp.clld.org/languages/TOTONAC_HIGHLAND,20,TOTONAC_HIGHLAND,spun,,
TOTONAC_MISANTLA-20-1,http://asjp.clld.org/languages/TOTONAC_MISANTLA,20,TOTONAC_MISANTLA,qataspun,,
TOTONAC_UPPER_NEXACA-20-1,http://asjp.clld.org/languages/TOTONAC_UPPER_NEXACA,20,TOTONAC_UPPER_NEXACA,spun,,
XICOTEPEC_TOTONAC-20-1,http://asjp.clld.org/languages/XICOTEPEC_TOTONAC,20,XICOTEPEC_TOTONAC,spun,,
HIGHLAND_TEQUISTLATEC-20-1,http://asjp.clld.org/languages/HIGHLAND_TEQUISTLATEC,20,HIGHLAND_TEQUISTLATEC,ga,,
AYUTLA_MIXE-20-1,http://asjp.clld.org/languages/AYUTLA_MIXE,20,AYUTLA_MIXE,hon,,
CHIAPAS_ZOQUE-20-1,http://asjp.clld.org/languages/CHIAPAS_ZOQUE,20,CHIAPAS_ZOQUE,paloma,,
LOWLAND_MIXE-20-1,http://asjp.clld.org/languages/LOWLAND_MIXE,20,LOWLAND_MIXE,hon,,
MARIA_CHIMALAPA-20-1,http://asjp.clld.org/languages/MARIA_CHIMALAPA,20,MARIA_CHIMALAPA,hon,,
MIGUEL_CHIMALAPA-20-1,http://asjp.clld.org/languages/MIGUEL_CHIMALAPA,20,MIGUEL_CHIMALAPA,hon,,
NORTH_HIGHLAND_MIXE-20-1,http://asjp.clld.org/languages/NORTH_HIGHLAND_MIXE,20,NORTH_HIGHLAND_MIXE,h3yva,,
OLUTA_POPOLUCA-20-1,http://asjp.clld.org/languages/OLUTA_POPOLUCA,20,OLUTA_POPOLUCA,muSi,,
SOUTH_HIGHLAND_MIXE-20-1,http://asjp.clld.org/languages/SOUTH_HIGHLAND_MIXE,20,SOUTH_HIGHLAND_MIXE,hon,,
SAYULA_POPOLUCA-20-1,http://asjp.clld.org/languages/SAYULA_POPOLUCA,20,SAYULA_POPOLUCA,hon,,
SOTEAPAN_ZOQUE-20-1,http://asjp.clld.org/languages/SOTEAPAN_ZOQUE,20,SOTEAPAN_ZOQUE,hon,,
TAPACHULTEC-20-1,http://asjp.clld.org/languages/TAPACHULTEC,20,TAPACHULTEC,pawova,,
TEXISTEPEC_ZOQUE-20-1,http://asjp.clld.org/languages/TEXISTEPEC_ZOQUE,20,TEXISTEPEC_ZOQUE,hon,,
ZOQUE_FRANCISCO_LEON-20-1,http://asjp.clld.org/languages/ZOQUE_FRANCISCO_LEON,20,ZOQUE_FRANCISCO_LEON,paloma,,
ZOQUE_RAYON-20-1,http://asjp.clld.org/languages/ZOQUE_RAYON,20,ZOQUE_RAYON,hot,,
HUAVE-20-1,http://asjp.clld.org/languages/HUAVE,20,HUAVE,kiek,,
ACATECO_SAN_MIGUEL_ACATAN-20-1,http://asjp.clld.org/languages/ACATECO_SAN_MIGUEL_ACATAN,20,ACATECO_SAN_MIGUEL_ACATAN,"c""ikin",,
AGUACATEC-20-1,http://asjp.clld.org/languages/AGUACATEC,20,AGUACATEC,"C""ul",,
AGUACATECO_AGUACATAN-20-1,http://asjp.clld.org/languages/AGUACATECO_AGUACATAN,20,AGUACATECO_AGUACATAN,"C""ut",,
CENTRAL_QUICHE-20-1,http://asjp.clld.org/languages/CENTRAL_QUICHE,20,CENTRAL_QUICHE,"c""ikin",,
CENTRAL_QUICHE_SANTA_MARIA_CHIQUIMULA-20-1,http://asjp.clld.org/languages/CENTRAL_QUICHE_SANTA_MARIA_CHIQUIMULA,20,CENTRAL_QUICHE_SANTA_MARIA_CHIQUIMULA,"c""ikop",,
CHOLTI-20-1,http://asjp.clld.org/languages/CHOLTI,20,CHOLTI,CiCil,,
CHOL_TUMBALA-20-1,http://asjp.clld.org/languages/CHOL_TUMBALA,20,CHOL_TUMBALA,mut,,
CHONTAL_TABASCO-20-1,http://asjp.clld.org/languages/CHONTAL_TABASCO,20,CHONTAL_TABASCO,mut,,
CHORTI-20-1,http://asjp.clld.org/languages/CHORTI,20,CHORTI,mut,,
CHORTI_JOCOTAN-20-1,http://asjp.clld.org/languages/CHORTI_JOCOTAN,20,CHORTI_JOCOTAN,mut,,
CHUJ-20-1,http://asjp.clld.org/languages/CHUJ,20,CHUJ,"C""ik",,
CHUJ_SAN_MATEO_IXTATAN-20-1,http://asjp.clld.org/languages/CHUJ_SAN_MATEO_IXTATAN,20,CHUJ_SAN_MATEO_IXTATAN,muC,,
EASTERN_KEKCHI_CAHABON-20-1,http://asjp.clld.org/languages/EASTERN_KEKCHI_CAHABON,20,EASTERN_KEKCHI_CAHABON,"c""ik",,
EASTERN_QUICHE_RABINAL-20-1,http://asjp.clld.org/languages/EASTERN_QUICHE_RABINAL,20,EASTERN_QUICHE_RABINAL,"c""ikin",,
HUASTEC-20-1,http://asjp.clld.org/languages/HUASTEC,20,HUASTEC,"c""icin",,
ITZAJ-20-1,http://asjp.clld.org/languages/ITZAJ,20,ITZAJ,"C""iC""",,
IXIL_CHAJUL-20-1,http://asjp.clld.org/languages/IXIL_CHAJUL,20,IXIL_CHAJUL,"c""iTin",,
JACALTEC-20-1,http://asjp.clld.org/languages/JACALTEC,20,JACALTEC,"C""ik",,
JACALTECO_WESTERN-20-1,http://asjp.clld.org/languages/JACALTECO_WESTERN,20,JACALTECO_WESTERN,"c""ik",,
KEKCHI-20-1,http://asjp.clld.org/languages/KEKCHI,20,KEKCHI,"c""ik",,
LACANDON-20-1,http://asjp.clld.org/languages/LACANDON,20,LACANDON,"C""iC",,
MAM_NORTHERN-20-1,http://asjp.clld.org/languages/MAM_NORTHERN,20,MAM_NORTHERN,"C""it",,
MAYA_YUCATAN-20-1,http://asjp.clld.org/languages/MAYA_YUCATAN,20,MAYA_YUCATAN,"C""iC""",,
MOPAN-20-1,http://asjp.clld.org/languages/MOPAN,20,MOPAN,"C""iC""",,
MOPAN_SAN_LUIS_PETEN-20-1,http://asjp.clld.org/languages/MOPAN_SAN_LUIS_PETEN,20,MOPAN_SAN_LUIS_PETEN,"c""iC""",,
NORTHERN_CAKCHIQUEL_SAN_MARTIN_JILOTEPEQUE-20-1,http://asjp.clld.org/languages/NORTHERN_CAKCHIQUEL_SAN_MARTIN_JILOTEPEQUE,20,NORTHERN_CAKCHIQUEL_SAN_MARTIN_JILOTEPEQUE,"c""ikin",,
NORTHERN_CAKCHIQUEL_TECPAN-20-1,http://asjp.clld.org/languages/NORTHERN_CAKCHIQUEL_TECPAN,20,NORTHERN_CAKCHIQUEL_TECPAN,"c""ikin",,
NORTHERN_MAM_SAN_ILDEFONSO_IXTAHUACAN-20-1,http://asjp.clld.org/languages/NORTHERN_MAM_SAN_ILDEFONSO_IXTAHUACAN,20,NORTHERN_MAM_SAN_ILDEFONSO_IXTAHUACAN,"C""it",,
POCOMAM_EASTERN-20-1,http://asjp.clld.org/languages/POCOMAM_EASTERN,20,POCOMAM_EASTERN,Cikop,,
POCOMAM_SAN_LUIS_JILOTEPEQUE-20-1,http://asjp.clld.org/languages/POCOMAM_SAN_LUIS_JILOTEPEQUE,20,POCOMAM_SAN_LUIS_JILOTEPEQUE,Cikop,,
POQOMCHI_WESTERN-20-1,http://asjp.clld.org/languages/POQOMCHI_WESTERN,20,POQOMCHI_WESTERN,"c""ikin",,
QANJOBAL_SANTA_EULALIA-20-1,http://asjp.clld.org/languages/QANJOBAL_SANTA_EULALIA,20,QANJOBAL_SANTA_EULALIA,"c""ikin",,
QANJOBAL_SANTA_EULALIA-20-2,http://asjp.clld.org/languages/QANJOBAL_SANTA_EULALIA,20,QANJOBAL_SANTA_EULALIA,"saxb""en",,
SACAPULTECO_SACAPULAS_CENTRO-20-1,http://asjp.clld.org/languages/SACAPULTECO_SACAPULAS_CENTRO,20,SACAPULTECO_SACAPULAS_CENTRO,"c""ikin",,
SIPAKAPENSE-20-1,http://asjp.clld.org/languages/SIPAKAPENSE,20,SIPAKAPENSE,"k""y~eq Ckop",,
SOUTHERN_CAKCHIQUEL_SAN_ANDRES_ITZAPA-20-1,http://asjp.clld.org/languages/SOUTHERN_CAKCHIQUEL_SAN_ANDRES_ITZAPA,20,SOUTHERN_CAKCHIQUEL_SAN_ANDRES_ITZAPA,"c""kin",,
SOUTHERN_MAM_SAN_JUAN_OSTUNCALCO-20-1,http://asjp.clld.org/languages/SOUTHERN_MAM_SAN_JUAN_OSTUNCALCO,20,SOUTHERN_MAM_SAN_JUAN_OSTUNCALCO,"pic""",,
TECO_TECTITAN-20-1,http://asjp.clld.org/languages/TECO_TECTITAN,20,TECO_TECTITAN,"pic""",,
TOJOLABAL-20-1,http://asjp.clld.org/languages/TOJOLABAL,20,TOJOLABAL,yalCan,,
TZELTAL_BACHAJON-20-1,http://asjp.clld.org/languages/TZELTAL_BACHAJON,20,TZELTAL_BACHAJON,mut,,
TZUTUJIL_SAN_JUAN_LA_LAGUNA-20-1,http://asjp.clld.org/languages/TZUTUJIL_SAN_JUAN_LA_LAGUNA,20,TZUTUJIL_SAN_JUAN_LA_LAGUNA,"c""ikin",,
TZUTUJIL_SANTIAGO_ATITLAN-20-1,http://asjp.clld.org/languages/TZUTUJIL_SANTIAGO_ATITLAN,20,TZUTUJIL_SANTIAGO_ATITLAN,"c""kin",,
USPANTEKO-20-1,http://asjp.clld.org/languages/USPANTEKO,20,USPANTEKO,"c""ikin",,
WESTERN_CAKCHIQUEL_PATZUN-20-1,http://asjp.clld.org/languages/WESTERN_CAKCHIQUEL_PATZUN,20,WESTERN_CAKCHIQUEL_PATZUN,"c""kin",,
WESTERN_CAKCHIQUEL_PATZUN-20-2,http://asjp.clld.org/languages/WESTERN_CAKCHIQUEL_PATZUN,20,WESTERN_CAKCHIQUEL_PATZUN,Ckop,,
WESTERN_KEKCHI_SAN_JUAN_CHAMELCO-20-1,http://asjp.clld.org/languages/WESTERN_KEKCHI_SAN_JUAN_CHAMELCO,20,WESTERN_KEKCHI_SAN_JUAN_CHAMELCO,"c""ik",,
WESTERN_POCOMAM_SAN_CRISTOBAL_VERAPAZ-20-1,http://asjp.clld.org/languages/WESTERN_POCOMAM_SAN_CRISTOBAL_VERAPAZ,20,WESTERN_POCOMAM_SAN_CRISTOBAL_VERAPAZ,"c""ikin",,
WESTERN_QUICHE_MOMOSTENANGO-20-1,http://asjp.clld.org/languages/WESTERN_QUICHE_MOMOSTENANGO,20,WESTERN_QUICHE_MOMOSTENANGO,"C""ikop",,
WESTERN_QUICHE_SANTA_CATARINA_IXTAHUACAN-20-1,http://asjp.clld.org/languages/WESTERN_QUICHE_SANTA_CATARINA_IXTAHUACAN,20,WESTERN_QUICHE_SANTA_CATARINA_IXTAHUACAN,"c""ikin",,
WESTERN_QUICHE_TOTONICAPAN-20-1,http://asjp.clld.org/languages/WESTERN_QUICHE_TOTONICAPAN,20,WESTERN_QUICHE_TOTONICAPAN,"c""ikin",,
ZINACANTAN_TZOTZIL-20-1,http://asjp.clld.org/languages/ZINACANTAN_TZOTZIL,20,ZINACANTAN_TZOTZIL,mut,,
JICAQUE-20-1,http://asjp.clld.org/languages/JICAQUE,20,JICAQUE,cipyaya,,
IKA-20-1,http://asjp.clld.org/languages/IKA,20,IKA,sisio,,
RAMA-20-1,http://asjp.clld.org/languages/RAMA,20,RAMA,ikiN,,
RAMA-20-2,http://asjp.clld.org/languages/RAMA,20,RAMA,sinsak,,
CATIO-20-1,http://asjp.clld.org/languages/CATIO,20,CATIO,i*bana,,
EMBERA_CHAMI-20-1,http://asjp.clld.org/languages/EMBERA_CHAMI,20,EMBERA_CHAMI,ibana,,
WOUNAAN-20-1,http://asjp.clld.org/languages/WOUNAAN,20,WOUNAAN,iCpan,,
PAEZ-20-1,http://asjp.clld.org/languages/PAEZ,20,PAEZ,viCakw~e,,
AWA_PIT-20-1,http://asjp.clld.org/languages/AWA_PIT,20,AWA_PIT,CiCu,,
CAYAPA-20-1,http://asjp.clld.org/languages/CAYAPA,20,CAYAPA,piSku,,
COLORADO-20-1,http://asjp.clld.org/languages/COLORADO,20,COLORADO,picu,,
GUAMBIANO-20-1,http://asjp.clld.org/languages/GUAMBIANO,20,GUAMBIANO,ily~i*,,
TOTORO-20-1,http://asjp.clld.org/languages/TOTORO,20,TOTORO,ily~i,,
SALIBA_COLUMBIA-20-1,http://asjp.clld.org/languages/SALIBA_COLUMBIA,20,SALIBA_COLUMBIA,5ide,,
PUINAVE-20-1,http://asjp.clld.org/languages/PUINAVE,20,PUINAVE,wip,,
PUINAVE-20-2,http://asjp.clld.org/languages/PUINAVE,20,PUINAVE,hom,,
BARASANO-20-1,http://asjp.clld.org/languages/BARASANO,20,BARASANO,bidi,,
CUBEO-20-1,http://asjp.clld.org/languages/CUBEO,20,CUBEO,bihik3,,
CUBEO-20-2,http://asjp.clld.org/languages/CUBEO,20,CUBEO,bihido,,
KAKUA-20-1,http://asjp.clld.org/languages/KAKUA,20,KAKUA,febe7,,
NUKAK-20-1,http://asjp.clld.org/languages/NUKAK,20,NUKAK,n3y3putu,,
MIRANA-20-1,http://asjp.clld.org/languages/MIRANA,20,MIRANA,37m3kw~a,,
MUINANE-20-1,http://asjp.clld.org/languages/MUINANE,20,MUINANE,xo3,,
HUITOTO_MINICA-20-1,http://asjp.clld.org/languages/HUITOTO_MINICA,20,HUITOTO_MINICA,ofokui5o,,
HUITOTO_MURUI-20-1,http://asjp.clld.org/languages/HUITOTO_MURUI,20,HUITOTO_MURUI,ofoma,,
HUITOTO_MURUI-20-2,http://asjp.clld.org/languages/HUITOTO_MURUI,20,HUITOTO_MURUI,Cofa,,
HUITOTO_NIPODE-20-1,http://asjp.clld.org/languages/HUITOTO_NIPODE,20,HUITOTO_NIPODE,iguiZukou,,
OCAINA-20-1,http://asjp.clld.org/languages/OCAINA,20,OCAINA,afocoyi,,
OCAINA-20-2,http://asjp.clld.org/languages/OCAINA,20,OCAINA,dy~a7ita,,
WARAO-20-1,http://asjp.clld.org/languages/WARAO,20,WARAO,domu,,
SANUMA-20-1,http://asjp.clld.org/languages/SANUMA,20,SANUMA,salo,,
AGUARUNA-20-1,http://asjp.clld.org/languages/AGUARUNA,20,AGUARUNA,Cinki,,
QUECHUA_PASTAZA-20-1,http://asjp.clld.org/languages/QUECHUA_PASTAZA,20,QUECHUA_PASTAZA,piSku,,
JUPDA-20-1,http://asjp.clld.org/languages/JUPDA,20,JUPDA,hu*tE*h,,
NADEB-20-1,http://asjp.clld.org/languages/NADEB,20,NADEB,tawod,,
AIKANA-20-1,http://asjp.clld.org/languages/AIKANA,20,AIKANA,pijamami*j,,
APURINA-20-1,http://asjp.clld.org/languages/APURINA,20,APURINA,kot3perek3,,
RESIGARO-20-1,http://asjp.clld.org/languages/RESIGARO,20,RESIGARO,kopiidu,,
HIXKARYANA-20-1,http://asjp.clld.org/languages/HIXKARYANA,20,HIXKARYANA,torono,,
GUARANI-20-1,http://asjp.clld.org/languages/GUARANI,20,GUARANI,guyra,,
PARAKANA-20-1,http://asjp.clld.org/languages/PARAKANA,20,PARAKANA,w3ra,,
URUBU_KAAPOR-20-1,http://asjp.clld.org/languages/URUBU_KAAPOR,20,URUBU_KAAPOR,w3ra,,
BORORO-20-1,http://asjp.clld.org/languages/BORORO,20,BORORO,kiogo,,
APINAYE-20-1,http://asjp.clld.org/languages/APINAYE,20,APINAYE,kuwe5,,
XAVANTE-20-1,http://asjp.clld.org/languages/XAVANTE,20,XAVANTE,ci,,
TRUMAI-20-1,http://asjp.clld.org/languages/TRUMAI,20,TRUMAI,hura7i,,
NAMBIKWARA-20-1,http://asjp.clld.org/languages/NAMBIKWARA,20,NAMBIKWARA,aiki,,
PIRAHA-20-1,http://asjp.clld.org/languages/PIRAHA,20,PIRAHA,pibigi,,
PAUMARI-20-1,http://asjp.clld.org/languages/PAUMARI,20,PAUMARI,igith~a raboki,,
CAVINENA_1-20-1,http://asjp.clld.org/languages/CAVINENA_1,20,CAVINENA_1,chai,,
ESE_EJJA-20-1,http://asjp.clld.org/languages/ESE_EJJA,20,ESE_EJJA,ano wiwi,,
TACANA-20-1,http://asjp.clld.org/languages/TACANA,20,TACANA,jia,,
MOVIMA-20-1,http://asjp.clld.org/languages/MOVIMA,20,MOVIMA,home,,
ABIPON-20-1,http://asjp.clld.org/languages/ABIPON,20,ABIPON,eteg,,
ABIPON-20-2,http://asjp.clld.org/languages/ABIPON,20,ABIPON,kata,,
KADIWEU-20-1,http://asjp.clld.org/languages/KADIWEU,20,KADIWEU,ilaxagi,,
MAPUDUNGUN-20-1,http://asjp.clld.org/languages/MAPUDUNGUN,20,MAPUDUNGUN,35n3m,,
